ID,Uporabnisko_ime,Geslo,Vrsta
1508,ofrostdicke3,dtfgYU65rJ03,1
1509,ljennoe4,paaaDI54ov4JgdES,1
1510,agartsydee5,zipgAB69,1
1511,sclaye6,aemqTZ60pne,1
1512,mtupiee7,yakzCK32v,1
1513,mbouzane8,A,1
1514,ehymase9,cjnxQR40LE5_uZ,1
1515,ncoldbreathea,iagjMG63FqHsd9b,1
1516,uyglesiaeb,ltjmLH41qfA,1
1517,acleynmanec,jiznPE58M,1
1518,mbellchambered,ragcIK03oERNG,1
1519,hbellshamee,vayrZG01,1
1520,fpellef,yiyzTF241,1
1521,cdulyeg,clefPR22,1
1522,ocansdilleh,hhfpKJ08OWyuH1iD,1
1523,mverbekeei,dmqkXM56s,1
1524,ffostersmithej,eicgFU01RxK7,1
1525,cbendixek,sqwyQM00YGjDS,1
1526,pwifeel,raayUZ77O,1
1527,hcarltonem,etqtFC20ZM,1
1528,bflooden,njxjUM574HBcMhJ,1
1529,jterzoeo,jatzLK68lk,1
1530,jdobbsep,nfpnQC67C9dc,1
1531,tgowareq,kxwoXZ74UR,1
1532,mcroysdaleer,dcjxFU02U,1
1533,apridmorees,DmIG,1
1534,mcuerdallet,0,1
1535,nlutoneu,dcfkXD36jU,1
1536,ldillandev,jqkeLA82hJ,1
1537,garonovichew,uyjzVW84Q7,1
1538,ccroxfordex,jpbwZU589iUaCnsb,1
1539,rlateyey,craoOI67FYVik,1
1540,gbimsonez,fioeMY96,1
1541,bknottf0,xgmguTD66tnhkw5oxxx,1
1542,rkalaherf1,nqweNN29b_lp4s,1
1543,cscourgief2,krlpCD27,1
1544,kstannislawskif3,adnvTW036JqI,1
1545,hlongstreethf4,ofowUH65Mt,1
1546,eliberof5,flsxEN148F7VS1q3,1
1547,hjedrzejkiewiczf6,wkhiGM17,1
1548,nravelusf7,nrjpWC95Y2U,1
1549,bverdonf8,gifzIU36uNC,1
1550,myeowellf9,MbztpKB15MMM0EL7M,1
1551,dbrandassifa,raemMD05,1
1552,jcroftfb,ylxjII67GPeGzR,1
1553,dturbatfc,p6,1
1554,skmicickifd,pdikSD93wGKAQ2t,1
1555,dmingofe,hotaUC15tilMLr,1
1556,mstreetff,fkocZE69u,1
1557,jnowerfg,etzeCC68SYMaP79,1
1558,gwiggingtonfh,ovdvRQ80_mig4Z,1
1559,sbrugemannfi,djpmUG68,1
1560,sgrizardfj,syefRL95jBHG3,1
1561,bvossingfk,fmhjKE65,1
1562,afrankenfl,uvzaMT66rPy,1
1563,opennuzzifm,l,1
1564,adevanyfn,pekoYH93dcJDqHP,1
1565,gstodhartfo,sypwYJ58juqL,1
1566,ffadianfp,azsvFO85hC,1
1567,ctatemfq,cepuMX54d2Ed,1
1568,cdrowsfieldfr,trryJE193wpPjPDF,1
1569,cblagburnfs,qhrgHR17gmg31ZEm,1
1570,kbellhouseft,hpnfUP78fbprZh4g,1
1571,sstainfieldfu,cipkYX36QyOW73,1
1572,bstairfv,cupfSC78j,1
1573,tscarsbrookefw,xmkqIF5301,1
1574,gmennearfx,rpxeKI16n6i,1
1575,jkolyaginfy,myvaTT72XBkwwWzA,1
1576,lthayfz,cklnSY185IysY,1
1577,ltibaltg0,aijdBI86j,1
1578,mrapinettg1,I2,1
1579,wpolyeg2,gkioWO03Jb2axJLF,1
1580,cweatheyg3,jahzEV07aGi,1
1581,nleedsg4,lutaYL85g,1
1582,rtrenbeyg5,yomhTY970mY4_Z,1
1583,dcondliffeg6,dhcfKS73Wk5,1
1584,tknowldeng7,bwskIX32,1
1585,ntiltg8,yelcVM14zGXEU4IH,1
1586,abardwellg9,nrgePR22,1
1587,oskittrellga,kddsXU89vC,1
1588,alidstonegb,fdkmQM16qDiw,1
1589,tseymourgc,xfqbDF04,1
1590,bgeekiegd,kwsmVU38oHiold,1
1591,csenechaultge,eruvKL79N_IAOO,1
1592,lcoursgf,lsrkTR173zb,1
1593,ealwellgg,edzmSY45jSK10GU,1
1594,cprandingh,zchdPT59KOvb6UX0,1
1595,dcridlangi,xiunNZ80Sd,1
1596,cantoniatgj,sutdvKN78ssiYzxYs,1
1597,seliotgk,zmssNH71ty,1
1598,smoisergl,A7,1
1599,agiggsgm,qybcES30DfmsAm,1
1600,gwillimottgn,vfdlNJ53p68mErE,1
1601,wbrydiego,leveGM08Kpa5v,1
1602,nhinckesgp,cebePM77S3QH,1
1603,rveljesgq,myeiOP25mG,1
1604,mcronegr,lukoHP16YfJ,1
1605,sknotongs,xdpxZK01bA9OMrPt,1
1606,hsarchwellgt,krcrLT41E,1
1607,ccamousgu,zvmiQH01hS6,1
1608,xkenforthgv,dodnSG15lNNRKUHz,1
1609,adelahayegw,ukomHH867X41k7V,1
1610,fbendegx,vhxzEB32X6A,1
1611,rpicktongy,hjqzKI21Z,1
1612,cgeorgigz,pwykzOA87XoNQtppp,1
1613,mberthomierh0,whruXY90Zd_a48Tg,1
1614,gbaroschh1,Kus,1
1615,cskirvinh2,qdllNH99Ti3,1
1616,abuckhamh3,kzfhSD41Q0j,1
1617,janglishh4,fduxND10XZAt8,1
1618,erichterh5,larlCJ25vF,1
1619,bschimmangh6,ydsdRA75,1
1620,kcaddiesh7,uaywVG87JsN,1
1621,pgimbletth8,pedhZX78s7TL,1
1622,mruckhardh9,bjatQF19tlnn3F,1
1623,gskuleha,ttcbXE56,1
1624,rtinkhamhb,qqluQR45wfRDa,1
1625,gguyhc,dxfcVV435,1
1626,fbrydiehd,thjvNT61,1
1627,rblazebyhe,pmsjXD10qS,1
1628,rlahertyhf,ulwvTS397K9kBpr,1
1629,mdowlinghg,ubgkFO24Pg_1,1
1630,hdeyhh,qlbbAQ30vndc,1
1631,dwallsamhi,l3K,1
1632,jfeakinshj,kyhuEJ68Q,1
1633,zchesshk,xonhDG95oWL1JK,1
1634,csuarthl,cxdhDG27bvXc,1
1635,sleasorhm,mbfmNV280qIl,1
1636,agooseyhn,sulpYW64,1
1637,chazelgreaveho,minvVQ42GFo,1
1638,gartzhp,dlbcKN73X,1
1639,tmordecaihq,fkmtMF06efIZ4j,1
1640,oasplinhr,bygfhYU52vbbb,1
1641,khaywardhs,nugdUN5574Gx,1
1642,bahrenht,kmsnDE36Fw,1
1643,gocarrolhu,jyhdVG648scz,1
1644,khellenshv,nltaNU12aM6glN3q,1
1645,bkleeweinhw,gcejTM92OjfhU,1
1646,cmcneishhx,otrlRO378_Jz,1
1647,nmateevhy,drlhQE54v2,1
1648,agaunthz,einvCG34PUNX,1
1649,bcastilloui0,frrtHL96,1
1650,kdaviddii1,pxnmNL41VMwKQeLt,1
1651,clindmarki2,aqlvLV99dvZwrkpz,1
1652,briggsi3,M,1
1653,doliveti4,nncgOO660,1
1654,mrowesbyi5,xuqmXD02d3cvs,1
1655,gjosselsohni6,xwqcTI18,1
1656,ppigneyi7,qjqiOB16g6u3Eg,1
1657,dniseni8,dyhoZI34,1
1658,glunai9,ouqiRE00,1
1659,dwhitechurchia,fgxyXR88Aa,1
1660,nanscottib,oobpKP83G1,1
1661,gdiwellic,ldmcDZ26ZDW,1
1662,mdurwardid,fnesKD06E,1
1663,mcaldeiroie,Gg,1
1664,mfrondtif,ziaeKZ645z,1
1665,sdemicoliig,zueeBZ34QY,1
1666,ashoryih,awphOV820r,1
1667,hkrysiakii,rhgbYF09,1
1668,cgraylingij,jwlbFG78Rbl,1
1669,spippingik,ihpaCV64kJzre,1
1670,afurlongil,xpohAG55qthk,1
1671,onewlandsim,degePD65pBbM,1
1672,khatherleyin,xostQH00t1X,1
1673,adicksonio,gkmeRN86Pu,1
1674,kkitchinerip,gobkCF77I6,1
1675,mdodsleyiq,xxeyXR38z,1
1676,lbrandacciir,ciweUX44nK3h9Tt,1
1677,jpatronis,mkpuLO77w5NBMk,1
1678,fpervewit,ouolCX23,1
1679,jbreytiu,caibXM91P_J1M6L,1
1680,aluciaiv,wxhbLY52HCoYVhEA,1
1681,bspyvyeiw,xhmxWG51WiF2U,1
1682,etubbleix,ZqdzoLQ32ZEZZ1ZZZ,1
1683,gstuddertiy,hpjiVL59y,1
1684,avarraniz,bzizGG14o4AVgmuk,1
1685,grudsdalej0,ZS,1
1686,ccuxonj1,ttgyAP73ODsmg,1
1687,rmcfadzeanj2,jyykTO17fcjWzE,1
1688,srushej3,xjttPM88LZhufH,1
1689,eanniesj4,xumnBY51gl,1
1690,gphlippij5,6hodrHz,1
1691,dfronczakj6,antoGC68,1
1692,rchellingworthj7,jwroZT81AuNLJVv,1
1693,aantushevj8,izgrRO43Drbu2US,1
1694,ehulsej9,ddwoCJ52Kztnh1yB,1
1695,gmacroryja,nuybPO99XI,1
1696,amenghijb,wmkxZP45V01Be,1
1697,dchatenetjc,lmjkKX69HDVM,1
1698,asimeonsjd,8jatwZC61887sN8,1
1699,emuscatje,oyzfLV51jfD,1
1700,emulqueenjf,zftaLG935,1
1701,tsapwelljg,seavYL18U,1
1702,ltoppjh,cikkOX753PaFuUK,1
1703,ecavieji,wwfwRD00YfI,1
1704,acarlosjj,ccwtGD41o2Sk5N,1
1705,cgiacobbojk,qqluJL45X3s02v,1
1706,ssilverlockjl,odcyOV141Oo,1
1707,gcorbittjm,dkjcZI94erRJpzuY,1
1708,hbernolletjn,gdysWX64,1
1709,lmallebonejo,gxsaAC08I,1
1710,csarjentjp,vnzpRI26OE,1
1711,bsteadjq,wmkvXG72PBWW,1
1712,agerretsenjr,ljfvZN90s7bbph38,1
1713,nnollijs,pywoLD80n4Bt,1
1714,eschwandenjt,vsrqLF40e,1
1715,jmaphamju,nopuNQ48fBPBc,1
1716,jallebonejv,tuseYL19,1
1717,gtruslerjw,lidkAC2927mZB9,1
1718,fradkejx,grupMM59CYD7,1
1719,phalegarthjy,xkibVH758kIPYode,1
1720,gfrangletonjz,mlecGO27m0Kdi,1
1721,vfulunk0,pjfaKE40Bt0Ca4G,1
1722,lspriggink1,jxpxJU66_7SVN_,1
1723,tskittrallk2,sbcuAT00,1
1724,bmckeak3,tswnQQ70yCJhqRA3,1
1725,bpietersmak4,myqpTZ36loNQOyL,1
1726,acastellettik5,xgyfFW001pzYAg5,1
1727,lklaisk6,raiyGO23,1
1728,jmacfaddenk7,Yl9O,1
1729,dgasquoinek8,tamhWA96Euc4N,1
1730,bsimonetonk9,vcyiRA01,1
1731,ctorricellaka,onwhFM284S3thi_5,1
1732,shadyekb,fhldLQ487,1
1733,cdeambrosiskc,tjafIJ14qLeh,1
1734,spanekd,ggxmDU03hJQwka,1
1735,irennekeke,znlmOY240t,1
1736,wtumininikf,yalwRO31s,1
1737,okernleykg,brdzIE01rgBp,1
1738,ghaggatakh,nuogSI61bwM9WGH,1
1739,ehalliganki,oxgxoNZ65xGmooo,1
1740,rgilbanekj,beuaHW44jxPm8,1
1741,ghaskaynekk,ffslOH60P_p,1
1742,wdatekl,gczjWM49Mn82F,1
1743,mvereckerkm,umarOE87hI6,1
1744,kkyngdonkn,vaiwQL783nWw,1
1745,mwemko,uxfoPY39XsEe,1
1746,spavittkp,7ywybNU50JYbmH77H7,1
1747,gelamkq,lyarQU76L,1
1748,mwalerankr,lrchWS45wtQ,1
1749,tensorks,chjdCP620VHjbl3Q,1
1750,nstockmankt,bgsrLG31,1
1751,etoomerku,vbqyQB82Lov9HBS,1
1752,tstennetkv,ozakUE82KZ4G,1
1753,dfollettkw,mxixQF869K0g,1
1754,zbiggadikekx,bdpgRJ38RhM,1
1755,dralphsky,pbzcGP84YDh73,1
1756,pgounardkz,ufchZM62aL,1
1757,kscrimshawl0,qtkhGP671cb7BZgW,1
1758,mmolloyl1,ojodMH87IPL8c,1
1759,mrommel2,ysjgRW61,1
1760,ebeedlel3,gnqsKS82GI,1
1761,ebattingl4,pyizOE778hI,1
1762,vtunnahl5,kqsxDM20,1
1763,crool6,qtruNP33r,1
1764,eclaceyl7,ce,1
1765,csiemonl8,avzbNG97Xr,1
1766,msellimanl9,vylmJC99V,1
1767,lshackladyla,ipetFH71CzNbiwM,1
1768,kmeenylb,apclYG56t,1
1769,tlapsleylc,lqyvJU13E,1
1770,hgillibrandld,tungSQ11kO5O,1
1771,hmoenle,hwzaGG93HyWDh,1
1772,jpuckrinlf,snqmSW20,1
1773,clocklg,bgvmBI899,1
1774,mgonoudelh,hkkdNJ51N,1
1775,negiloffli,iizlZW53asHESGR,1
1776,ksundinlj,qgycJE36d,1
1777,bsouthernwoodlk,ahuyDG798Yyiv,1
1778,rthoresbiell,kblyLS33Ngm,1
1779,tkennalm,vursUZ87JUI,1
1780,fearlamln,_zmX,1
1781,smallardlo,vhthYR61gPI7nftE,1
1782,klammengalp,nrruLT23W,1
1783,nbeldhamlq,junjMM43ioDQ3i5n,1
1784,coleylr,kjykOX69,1
1785,nkielyls,czlsDE06Gzj2wBw,1
1786,jchmarnylt,ectpKK09t9Tz,1
1787,ctorreselu,lwuusBK52cHllcl,1
1788,swilsdonlv,jwihRH31dHVq,1
1789,ctutelw,yojqDE70Y1r7V1UQ,1
1790,vlorenzinilx,zptcBA53wiC04Al,1
1791,ocussly,dlvnHH54Gkmj,1
1792,scurnesslz,xqngJS39DrMKwPuU,1
1793,abentermanm0,voozVM47B,1
1794,cgarredm1,crylVN44Ko5DekT9,1
1795,gjeynesm2,maimGB41,1
1796,acourtesm3,n4IF1,1
1797,mhaselwoodm4,vrewWW277Otpz,1
1798,pduddanm5,evxlWJ45eex,1
1799,msutliffm6,lnobMO80424Dg,1
1800,nwicklingm7,daxhRT76ebD7,1
1801,gmeerem8,MPiqLvR,1
1802,dconnettm9,hqbzZM92mjFk,1
1803,vevettma,mhtpJE43vS6tS,1
1804,fpessoltmb,ozyzKL252EOXESR,1
1805,cculbertmc,frxwZD91SRGJe,1
1806,cglasebrookmd,ydxsRG81T,1
1807,hrolleyme,lqhkJV70zzY32md2,1
1808,smucklomf,qwamBT67UZ,1
1809,smcconnultymg,seoaGA45PWd3m,1
1810,ltingeymh,ytjqBN88bFtORLs,1
1811,cnessmi,piizGT22XVm_St75,1
1812,kfleethammj,tcvkIB92zIFV6,1
1813,rpittmk,zzozCC704TgD5a0,1
1814,tuzzellml,owikTA84xOkxFjW6,1
1815,dnurdinmm,ttueKD03xuUA,1
1816,tbattellmn,fkjyFU30aO,1
1817,jmizzimo,atygBS99HRe,1
1818,jmacdowallmp,qdhvHO28,1
1819,hsanbrookemq,okpdNM22qxR6,1
1820,tmintonmr,ofhgSO097QW2C171,1
1821,rneathms,teluJT29pmagP,1
1822,jandinomt,jzseGF93HZItl1u,1
1823,fbradburnmu,afhnJS47rL8OR2kR,1
1824,sosgerbymv,dtnlZG54gCSx,1
1825,fwestmanmw,okrnJS32EDp2vm3,1
1826,gdecrucemx,rjzfYI51jY,1
1827,wmarinimy,pdqgWG08ULBsr10,1
1828,tlinsleymz,vzzcHT680kx2,1
1829,glustedn0,egurTT82,1
1830,nspurlingn1,chqwQZ17Nlo8SI,1
1831,kscarrisbrickn2,eolaXD11tWNb,1
1832,freadshawn3,qihshDD65aqqIhLq,1
1833,laspalln4,xaeiSR44_m2,1
1834,mtuftn5,gkjlKG766z,1
1835,mdeveren6,agrsTA47WBBdAaDv,1
1836,rmcrorien7,afvaIF91Wy,1
1837,jtregentn8,fywoUW71SQW,1
1838,ejindrichn9,dmikUT07N,1
1839,sfoulisna,rsyyXC80P,1
1840,hethridgenb,lpbiPE17RMiuwS,1
1841,jthomennc,grmrCN52,1
1842,ksabatesnd,yccnRZ115k5d8,1
1843,elibreyne,pzhzFP76VinpPm,1
1844,maleksandrovnf,jvhtVQ715D5_X,1
1845,mberendsng,tjxuWO5104FX,1
1846,kdrewnh,dynkGR02eXI4gH3f,1
1847,jdulanyni,bigzON74RlokzZD,1
1848,rwipernj,ixeaSN34flacAKrk,1
1849,amiskinnk,emprTI90a1AfFROv,1
1850,mdochartynl,eclvZB95F8Sg,1
1851,tmcmakinnm,qswkUN70p,1
1852,fsprossonnn,kkceCZ50aTE,1
1853,cgrocottno,lifgUM56mHHb,1
1854,ihanneynp,efzbXB90tZxN3Qq1,1
1855,esheathernq,cwkfGO431,1
1856,jdrayseynr,lsafPU95TPXG0If,1
1857,ocolthurstns,vb,1
1858,bferraronnt,pzqcVM20EKqSAA,1
1859,stunnicknu,cdauCB361_,1
1860,lioselevnv,ljpyEH47WQQYqz3,1
1861,awhettletonnw,sncySL90F1rrY0I,1
1862,sburnipnx,dcihAL488Bieg7,1
1863,wcoopperny,qcugKC07,1
1864,fwilmingtonnz,sbgxYM46C,1
1865,svanderbruggeo0,ubxzOQ917uuwqf,1
1866,aubsdallo1,jqvbBX26QFr0,1
1867,nschabeno2,ohurZI48vmRIJ_,1
1868,aspeedino3,rooxJG94CR3ES3l,1
1869,gmaccreao4,sqgqPO312fXBKXw,1
1870,dcurraoo5,qixaLI66JsOG,1
1871,hmatteno6,eitmEQ12,1
1872,sbulfooto7,cezeGB93I,1
1873,eartisso8,qE8B,1
1874,hlomiso9,otwyQC60stkEJfZ1,1
1875,mbarnwelloa,uzuvYF799Alcgj,1
1876,rcollatonob,niifHP06P,1
1877,srameletoc,ebtaJD52Q,1
1878,cpettegreeod,5k0,1
1879,mjewissoe,inogLM03lil,1
1880,dstampeof,bownEF784vw1gF,1
1881,mbeynknog,pqgyKP94,1
1882,pdreinanoh,cyyfEB52h7SS,1
1883,cgunnelloi,lbpsZG63ZRf8y1,1
1884,rotteeoj,ccibWI51l7wtTY,1
1885,cvoyceok,xiqeGP96,1
1886,ghendronol,vhlbWW00t,1
1887,dtuillerom,flrzDO23_6e4,1
1888,dmaccaughanon,5Tp,1
1889,bcrunkhornoo,vzhdRQ34cHgzide,1
1890,cfettisop,fmmpIN20KWOOqZRS,1
1891,ndreweoq,knfwZG02dI1hVQl2,1
1892,dholseyor,sccjFE42,1
1893,ashawdforthos,qkbbTT94eBvC5,1
1894,sgilardoniot,qohlWY20JA,1
1895,hlowenou,mrpaSW641xB,1
1896,chundleyov,ygpyAL269i,1
1897,tgoosnellow,bifmFJ20sCu8pVdh,1
1898,sdoyleyox,iwquWW23v,1
1899,ftreaceoy,flrfSO251BWP,1
1900,gjavesoz,ergsAD21ZMOZWf,1
1901,lpairpointp0,wxrqIV779S,1
1902,dmacquarriep1,anmvHI99GR0Lpz,1
1903,lburrowp2,akfvOL68mB90y3,1
1904,wmathwenp3,poljLA35vMCoc,1
1905,pheatleyp4,jufaSX88_b7,1
1906,emeechanp5,hgtfKY16Dj9,1
1907,athurstanp6,zdqbLG309,1
1908,gcenterp7,vwxkIU04hE,1
1909,jspallsp8,oqjvMM96aZwP5EF,1
1910,aphillottp9,jahzFK26e,1
1911,mhakepa,fhyyHY18uijuVyJ,1
1912,cboggonpb,otzqDN15FlqAKyS,1
1913,ecroxtonpc,heimBN60,1
1914,mmaccourtpd,yeyfKH06ju,1
1915,mbagnalpe,ifqrKL09WNxiG,1
1916,dsprasonpf,zoleAI979rnaYq0F,1
1917,lfynnpg,fyamFV71,1
1918,cducketph,uityIA43bvyNsEXF,1
1919,epaviepi,bgwoBQ959o_,1
1920,tcopynpj,zgnvZW22Sy5v47,1
1921,doldenpk,sxasII46ZzxS,1
1922,gmachonpl,jcvqSG701,1
1923,bsainzpm,pdrmVZ06exsQRss,1
1924,webbottspn,nnmtRQ97DQ9w,1
1925,grudyardpo,rurhAT19i8F7ZC,1
1926,svergopp,gwftPR798,1
1927,hjoplingpq,ZozxaBC72sZZGR5Z,1
1928,rskucepr,OcNHxZ,1
1929,nculbardps,ovbrWT91f,1
1930,larnaldpt,osvmAE425HZ,1
1931,pridgedellpu,kjqlKP17uUZ9x3,1
1932,lbonnorpv,xvbiHK15UZ5,1
1933,dfursepw,awjcJF67XY1NZu1,1
1934,ewoodwinpx,qgnhFK20Ne8y,1
1935,astittpy,fkttPV244c15Lj,1
1936,fnewdickpz,rbnbVU317SKbjal,1
1937,teytonq0,aucvZR47ySO6YlR,1
1938,adifranceshciq1,bvepOT78E,1
1939,jcumbersq2,ohmzKM74x,1
1940,myeatesq3,cyveHY22xUWzqPv,1
1941,jmcquieq4,pR4,1
1942,ablincoeq5,flbcIX322hSY4x,1
1943,fdavidouq6,hoamUG15ysahBS,1
1944,bsedgwickq7,oeiuXP794dmaAGDp,1
1945,cedgeonq8,wsdeFE28,1
1946,pdeclerqq9,kiegWI99Zdqa0k,1
1947,lstoffelsqa,inzbHD72iVFCln,1
1948,ebaselliqb,luopIP35iiawm7,1
1949,gsellersqc,rchbjEM43onSVLrrqZr,1
1950,astrawbridgeqd,owxlLP35aL,1
1951,tscholesqe,vqfnRU39ay,1
1952,cvigarsqf,jfzxRN961rrYmP,1
1953,bkieranqg,kgryYE25,1
1954,poscollainqh,yozrQP455,1
1955,msabattierqi,lydzJI82j,1
1956,aboldockqj,vwotXE15ej59686,1
1957,bdugganqk,rrmxMN54GTizhm,1
1958,mdurbynql,hsrpHG86a3AbY,1
1959,jlydfordqm,hukcME45Iouaz,1
1960,gmartinecqn,actlZZ540s,1
1961,kminithorpeqo,sauaAX69FPWV2R,1
1962,rwyardqp,SkowpNQ504SST_S,1
1963,hsnodingqq,ucdtKX20f9VpA,1
1964,kbullickqr,qtjsQM16bqk,1
1965,mcrilleyqs,xpxuQT18Pw2,1
1966,gecclestoneqt,dbdeHK37PfsDc,1
1967,labthorpequ,maxcIV37s,1
1968,kfuchsqv,zlnkLJ00,1
1969,ccocksedgeqw,mbkfMU90MLnbsF9,1
1970,lclinchqx,ougrCK54,1
1971,emaciaszekqy,xmlbRK79,1
1972,gpendrighqz,hlhfDZ83dgYXgB,1
1973,camorr0,tokxYV85OO6U,1
1974,lansteysr1,kmjzME12,1
1975,asoppr2,pfkaLH688T_d,1
1976,jforlongr3,gmptFB71,1
1977,lframminghamr4,cncxTG13Fn6QZGZ,1
1978,acoxr5,vrjbRM16Wuu,1
1979,tlillicor6,xedzLX73Om,1
1980,lcraykerr7,qsbpNX44EK,1
1981,rfloryr8,aczmHY58s3,1
1982,mvalesr9,xnemSI86,1
1983,solunnyra,hnbzAN76xrc,1
1984,craoultrb,vbytIV72tIe,1
1985,ddwanerc,l,1
1986,jkimblenrd,ctdrEN31CGNbr3T,1
1987,kmurtimerre,hmbrLJ02PdbyOTe,1
1988,achandlarrf,knrxKD55fDl8rj,1
1989,rgiovannazzirg,fvydwGA16L1Z_VDVfff,1
1990,rparlettrh,mtrmXZ33rdE,1
1991,lrubinovri,wcxmSA34,1
1992,irenodenrj,wkliEI50FK,1
1993,mpipkinrk,sujxFL52x,1
1994,teverardrl,yoscKP49Lgm7t,1
1995,ealdwincklerm,knazLT56yFhEwj4N,1
1996,lcrainern,sfesPU38,1
1997,bblitzerro,isdkRG44,1
1998,gkaynerp,lpsAL,1
1999,glehuquetrq,vfaeRC57BQ,1
2000,amessamrr,011P2o,1
2001,admin,admin,2
2002,ucitelj,ucitelj,1
2003,ucenec,ucenec,0